institution,collection,series,specimen,code,label_name,name,abnormal_side,maturity,sex,collector,identified_by,datum,continent,country,state_province,county_district,city,specific_locality,collection_mode,dec_lat,dec_long,date,previous_identifications,label_comments,comments,X,X.1,X.2,X.3,species
YPM,HER,R,17221,YPMHERR17221,Leucocephalon yuwonoi,Leucocephalon yuwonoi,NA,adult,,,Walter G. Joyce,,,,,,,,captive,NA,NA,,NA,,,,,,,Leucocephalon yuwonoi
YPM,HER,R,12109,YPMHERR12109,Leucocephalon yuwonoi,Leucocephalon yuwonoi,NA,adult,f,,Walter G. Joyce,,,,,,,,,NA,NA,Nov-01,NA,,,,,,,Leucocephalon yuwonoi
YPM,HER,R,17231,YPMHERR17231,Leucocephalon yuwonoi,Leucocephalon yuwonoi,NA,adult,,,Walter G. Joyce,,,,,,,,captive,NA,NA,,NA,,,,,,,Leucocephalon yuwonoi
YPM,HER,R,10930,YPMHERR10930,Melanochelys trijuga,Melanochelys trijuga,NA,adult,,J. W. Scollick,,,Asia,India,,,,,,NA,NA,,NA,,,,,,,Melanochelys trijuga
YPM,HER,R,14678,YPMHERR14678,Notochelys platynota,Notochelys platynota,NA,adult,f,,,,,,,,,,captive,NA,NA,,NA,,,,,,,Notochelys platynota
YPM,HER,R,17205,YPMHERR17205,Siebenrockiella crassicollis,Siebenrockiella crassicollis,NA,adult,,,Walter G. Joyce,,,,,,,,captive,NA,NA,,NA,,,,,,,Siebenrockiella crassicollis
YPM,HER,R,17195,YPMHERR17195,Siebenrockiella crassicollis,Siebenrockiella crassicollis,NA,adult,,,Walter G. Joyce,,,,,,,,captive,NA,NA,,NA,,,,,,,Siebenrockiella crassicollis
YPM,HER,R,17252,YPMHERR17252,Geoemyda spengleri,Geoemyda spengleri,NA,adult,,,,,,,,,,,captive,NA,NA,,NA,,,,,,,Geoemyda spengleri
YPM,HER,R,17244,YPMHERR17244,Cuora galbinifrons picturata,Cuora picturata,NA,adult,,,,,,,,,,,captive,NA,NA,,NA,,,,,,,Cuora picturata
YPM,HER,R,12105,YPMHERR12105,Cuora galbinifrons,Cuora sp,NA,adult,,,,,,,,,,,captive,NA,NA,Nov-01,NA,,,,,,,Cuora sp
YPM,HER,R,17230,YPMHERR17230,Cuora galbinifrons,Cuora sp,NA,adult,,,Walter G. Joyce,,,,,,,,captive,NA,NA,,NA,,,,,,,Cuora sp
YPM,HER,R,12106,YPMHERR12106,Cuora galbinifrons,Cuora sp,NA,adult,,,,,,,,,,,captive,NA,NA,Nov-01,NA,,,,,,,Cuora sp
YPM,HER,R,12175,YPMHERR12175,Notochelys platynota,Notochelys platynota,NA,juvenile,,,,,,,,,,,captive,NA,NA,,NA,,,,,,,Notochelys platynota
YPM,HER,R,13956,YPMHERR13956,Geochelone pardalis,Stigmochelys pardalis,NA,adult,,,,,,,,,,,,NA,NA,,NA,,,,,,,Stigmochelys pardalis
YPM,HER,R,19103,YPMHERR19103,Gopherus agassizii,Gopherus agassizii,NA,adult,,,Gregory J. Watkins-Colwell,,,,,,,,,NA,NA,,NA,,,,,,,Gopherus agassizii
MCZ,Herpetology,R_,29498,MCZR29498,Siebenrockiella crassicollis,Siebenrockiella crassicollis,NA,adult,,Malcolm A. Smith,Catalog,,Asia,Thailand,Phetchabun,,,"Bangkok,Siam",,NA,NA,[no verbatim date data],NA,,,,,,,Siebenrockiella crassicollis
MCZ,Herpetology,R_,1863,MCZR1863,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,adult,,Spencer F. Baird,Catalog,WGS84,North America,United States,District of Columbia,,,"Washington, D. C.",,38.8951,-77.0364,[no verbatim date data],NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,182819,MCZR182819,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,adult,,Jos_ Rosado,Catalog,WGS84,North America,United States,New Jersey,Cape May,,Stone Harbor,,39.0508,-74.7583,1991-1991,NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,182817,MCZR182817,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,juvenile,,Jos_ Rosado,Catalog,WGS84,North America,United States,New Jersey,Cape May,,Stone Harbor,,39.0508,-74.7583,1991-1991,NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,15887,MCZR15887,Deirochelys reticularia reticularia,Deirochelys reticularia reticularia,NA,adult,,"Thomas Barbour, Robert P. Barbour",Catalog,WGS84,North America,United States,Florida,,,Colohatchee River,,26.7136,-81.5667,1919-1919,NA,,,,,,,Deirochelys reticularia
MCZ,Herpetology,R_,46258,MCZR46258,Graptemys barbouri,Graptemys barbouri,NA,adult,male ,Archie F. Carr Jr.,"Archie Fairly Carr, L. J. Marchand",WGS84,North America,United States,Florida,Calhoun,,10miles N. of Marianna to Clarksville,,30.56427,-85.18344,27/11/1941-30/11/1941,NA,,,,,,,Graptemys barbouri
MCZ,Herpetology,R_,6397,MCZR6397,Graptemys geographica,Graptemys geographica,NA,adult,,H. Garman,Catalog,NAD27,North America,United States,Illinois,Adams,,Quincy,,39.9359546,-91.3868483,1888-1888,NA,,,,,,,Graptemys geographica
MCZ,Herpetology,R_,29543,MCZR29543,Heosemys annandalii,Heosemys annandalii,NA,adult,,Malcolm A. Smith,H. Bradley Shaffer,,Asia,Thailand,Phetchabun,,,Bangkok temple,,NA,NA,[no verbatim date data],NA,,,,,,,Heosemys annandalii
MCZ,Herpetology,R_,46278,MCZR46278,Graptemys barbouri,Graptemys barbouri,NA,adult,,Archie F. Carr Jr.,"Archie Fairly Carr, L. J. Marchand",WGS84,North America,United States,Florida,Jackson,,near Marianna,,30.7751,-85.2273,27/11/1941-30/11/1941,NA,,,,,,,Graptemys barbouri
MCZ,Herpetology,R_,46253,MCZR46253,Graptemys barbouri,Graptemys barbouri,NA,adult,,Archie F. Carr Jr.,"Archie Fairly Carr, L. J. Marchand",WGS84,North America,United States,Florida,Calhoun,,10 mi N. of Marianna to Clarksville,,30.56427,-85.18344,27/11/1941-30/11/1941,NA,,incorrectly stored as 46252 in the original tps files,,,,,Graptemys barbouri
MCZ,Herpetology,R_,166446,MCZR166446,Glyptemys insculpta,Glyptemys insculpta,NA,adult,male ,[no agent data],systematic card,WGS84,North America,United States,Maine,York,,West Kennebunk,,43.4086,-70.5819,[no verbatim date data],NA,,,,,,,Glyptemys insculpta
MCZ,Herpetology,R_,182816,MCZR182816,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,adult,,Jos_ Rosado,Catalog,WGS84,North America,United States,New Jersey,Cape May,,Stone Harbor,,39.0508,-74.7583,1991-1991,NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,182840,MCZR182840,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,juvenile,,Jos_ Rosado,Catalog,WGS84,North America,United States,New Jersey,Cape May,,Stone Harbor,,39.0508,-74.7583,1991-1991,NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,1870,MCZR1870,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,NA,adult,,Spencer F. Baird,Catalog,WGS84,North America,United States,District of Columbia,,,Washington DC,,38.8951,-77.0364,[no verbatim date data],NA,,,,,,,Malaclemys terrapin
MCZ,Herpetology,R_,29550,MCZR29550,Heosemys annandalii,Heosemys annandalii,NA,adult,,Malcolm A. Smith,H. Bradley Shaffer,,Asia,Thailand,,,,"Kampong, Sumbon",,NA,NA,[no verbatim date data],NA,,,,,,,Heosemys annandalii
MCZ,Herpetology,R_,182835,MCZR182835,Pangshura smithii,Pangshura smithii,NA,adult,,[no agent data],H. Bradley Shaffer,,Asia,India,,,,Bengal,,NA,NA,[no verbatim date data],NA,,,,,,,Pangshura smithii
MCZ,Herpetology,R_,1874,MCZR1874,Glyptemys muhlenbergii,Glyptemys muhlenbergii,NA,juvenile,,[no agent data],systematic card,,North America,United States,New Jersey,,,no specific locality,,NA,NA,[no verbatim date data],NA,,,,,,,Glyptemys muhlenbergii
CRI,PCHP,,5071,PCHP5071,,Cuora mccordi,NA,adult,,,,,,,,,,,,NA,NA,,NA,,peripherals 11L 10R,,,,,Cuora mccordi
CRI,PCHP,,3926,PCHP3926,,Cuora mccordi,NA,adult,,"William McCord, O. Shiu",,,Asia,China,Guangxi,,,West of Paise,,NA,NA,1992,NA,"China: Yunnani: West of Paise (Guangxi Province). W.McCord/O. Shiu, 1992",,,,,,Cuora mccordi
CRI,PCHP,,6190,PCHP6190,,Mauremys sinensis,NA,adult,,William McCord,,,Asia,China,Hainan,,,,,NA,NA,1999,NA,Hainan W.McCord 1999,,,,,,Mauremys sinensis
CRI,PCHP,,12207,PCHP12207,,Geoemyda spengleri,NA,adult,f,T. Walsh,,,,,,,,,,NA,NA,2006,NA,T. Walsh 2006, adult female,,,,,Geoemyda spengleri
CRI,PCHP,,2958,PCHP2958,,Notochelys platynota,NA,adult,,William McCord,,,no data,no data,no data,no data,no data,,,NA,NA,1986,NA,No data. (W. McCord 1986),6 vertebrals, 4 and 5 digitised as 4,,,,Notochelys platynota
CRI,PCHP,,4710,PCHP4710,,Heosemys grandis,NA,subadult,,D. Uhrig,,,no data,no data,no data,no data,no data,,,NA,NA,1996,NA,No data. D. Uhrig, 1996. Subad.,,,,,Heosemys grandis
CRI,PCHP,,3186,PCHP3186,,Mauremys sinensis,NA,adult,,D. Uhrig,,,no data,no data,no data,no data,no data,,,NA,NA,1991,NA,"No data (Ex. D. Uhrig, 1991)",,,,,,Mauremys sinensis
CRI,PCHP,,3952,PCHP3952,,Cyclemys oldhamii,NA,adult,,William McCord,,,no data,no data,no data,no data,no data,,,NA,NA,1992,NA,"strikeover ""dentata""; Ad. No data. (W. McCord 1992)","Marginals 8, 9 L partially covered by scutes; landmark 78 interpolated from ventral side. Old specimen; plastron too damaged for digitisation.",,,,,Cyclemys oldhamii
CRI,PCHP,,11927,PCHP11927,,Cyclemys dentata,NA,adult,m,,,,no data,no data,no data,no data,no data,,,NA,NA,2006,NA,Ad. Male, no data 2006,,,,,Cyclemys dentata
CRI,PCHP,,6139,PCHP6139,,Cyclemys oldhamii,NA,adult,,William McCord,,,no data,no data,no data,no data,no data,,,NA,NA,,NA,W. McCord, No data,,,,,Cyclemys oldhamii
CRI,PCHP,,6148,PCHP6148,,Mauremys reevesii,NA,adult,,William McCord,,,,,,,,,,NA,NA,1991,NA,W. McCord 1991,,,,,,Mauremys reevesii
CRI,PCHP,,7607,PCHP7607,,Mauremys reevesii,NA,adult,f,A. Weinberg,,,Asia,China,Jiangsu,,Nanyang,,,NA,NA,2003,NA,"Ad. Female, China: Jiangsu Prov.: Nanjang; Don. A. Weinberg 2003",,,,,,Mauremys reevesii
CRI,PCHP,,4625,PCHP4625,,Mauremys reevesii,NA,adult,,"O. Shiu, W. McCord",,,Asia,China,Nanning,,,,,NA,NA,1996,NA,Ad. China: Nanning, O. Shiu/W. McCord 1996,Carapace and plastron separated,,,,Mauremys reevesii
CRI,PCHP,,12188,PCHP12188,,Mauremys nigricans,NA,adult,f,T. Walsh,,,,,,,,,,NA,NA,2006,NA,Ad female, no data, T. Walsh 2006,Posterior part of the bridge is detatched,,,Mauremys nigricans
CRI,PCHP,,11189,PCHP11189,,Mauremys nigricans,NA,adult,f,William McCord,,,no data,no data,no data,no data,no data,,,NA,NA,2006,NA,Ad female, No data, W. McCord 2006,,,,Mauremys nigricans
CRI,PCHP,,8372,PCHP8372,,Mauremys nigricans,NA,adult,f,William McCord,,,Asia,China,,,,,,NA,NA,2005,NA,Ad female, China: no data, McCord 2005,,,,Mauremys nigricans
CRI,PCHP,,4071,PCHP4071,,Mauremys annamensis,NA,adult,m,William McCord,,,Asia,Vietnam,,,Hanoi,market,,NA,NA,1993,NA,Ad male, Vietnam: Hanoi (mkt). W. McCord 1993,,,,,Mauremys annamensis
CRI,PCHP,,11217,PCHP11217,,Cuora amboinensis,NA,juvenile,,,,,no data,no data,no data,no data,no data,,,NA,NA,2006,NA,Juv, No data,2006,,,,Cuora amboinensis
CRI,PCHP,,3993,PCHP3993,,Cuora aurocapitata,NA,adult,,William McCord,,,Asia,China,Anhui,Nanling,,,,NA,NA,1993,NA,Ad. China: Anhui (Nanling Co.). Ex. W. McCord 1993,Scutes on plastron,,,,,Cuora aurocapitata
CRI,PCHP,,4220,PCHP4220,,Cuora aurocapitata,NA,adult,f,"O. Shiu, W. McCord",,,Asia,China,Anhui,Nanling,,,,NA,NA,Jul-94,NA,Ad. Female. China: Anhui Nanling Co. O.Shiu/W. McCord. Jul 1994,,,,,,Cuora aurocapitata
CRI,PCHP,,4217,PCHP4217,,Cuora mccordi,NA,adult,,"O. Shiu, W. McCord",,,Asia,China,Guanxi,,,,,NA,NA,1994,NA,"Cihna: Yunnan: nr. Paise (Guanxi). O. Shiu/W. McCord, 1994.",,,,,,Cuora mccordi
CRI,PCHP,,3925,PCHP3925,,Cuora pani,NA,adult,,"William McCord, O. Shiu",,,Asia,China,Yunnan,,,Tahau Shan or Chin, Ping,NA,NA,,1992,,"China: Yunnan : Ta hau Shan or Chin; Ping; W. McCord/O. Shiu, 1992",pleurals 3L 4R,,,,Cuora pani
CRI,PCHP,,4193,PCHP4193,,Cuora zhoui,NA,adult,m,"O. Shiu, W. McCord",,,Asia,China,Yunnan,Wuting or Yuanmow,,,,NA,NA,Jul-94,NA,Ad. Male. China: Yunnan: Wuting or Yuanmow. O. Shiu/W. McCord. Jul. 1994,many sutures too worn off to digitise,,,,,Cuora zhoui
CRI,PCHP,,3460,PCHP3460,,Cuora amboinensis,NA,adult,m,William McCord,,,Asia,Indonesia,Java,,,,,NA,NA,1991,NA,"Ad. Male. Indonesia: Java. Ex. W. McCord, 1991",,,,,,Cuora amboinensis
CRI,PCHP,,5078,PCHP5078,,Cuora amboinensis couro,NA,adult,,,,,,,,,,,,NA,NA,,NA,,"""casero""?",,,,,Cuora amboinensis
CRI,PCHP,,5473,PCHP5473,,Cuora flavomarginata,NA,adult,,,,,,,,,,,,NA,NA,,NA,No data,,,,,,Cuora flavomarginata
CRI,PCHP,,3818,PCHP3818,,Cuora flavomarginata,NA,adult,f,,,,no data,no data,no data,no data,no data,,,NA,NA,,NA,Ad.? Female, No data,,,,,Cuora flavomarginata
CRI,PCHP,,3242,PCHP3242,,Cuora galbinifrons,NA,adult,,William McCord,,,no data,no data,no data,no data,no data,,,NA,NA,1991,NA,"No data. (W. McCord, 1991)",,,,,,Cuora galbinifrons
CRI,PCHP,,12211,PCHP12211,,Cuora picturata,NA,juvenile,,T. Walsh,,,no data,no data,no data,no data,no data,,,NA,NA,2006,NA,Juv, no data, T. Walsh 2006,,,,Cuora picturata
CRI,PCHP,,1176,PCHP1176,,Graptemys geographica,NA,adult,f,M. Bennet,,,North America,USA,Michigan,,,,,NA,NA,,NA,Ad. Female. Michigan (M. Bennett),,,,,,Graptemys geographica
CRI,PCHP,,7718,PCHP7718,,Graptemys versa,NA,adult,f,,,,no data,no data,no data,no data,no data,,,NA,NA,,NA,Adult female, No data,,,,,Graptemys versa
CRI,PCHP,,11909,PCHP11909,,Graptemys nigrinoda,NA,adult,f,T. Walsh,,,North America,USA,,,,,,NA,NA,2006,NA,Ad. Female, USA: No data, T. Walsh 2006,,,,Graptemys nigrinoda
CRI,PCHP,,7598,PCHP7598,,Geoclemys hamiltonii,NA,subadult,,W. Hill,,,Asia,Bangladesh,,,,,Captive hatched,NA,NA,2002,NA,"Subadult.. Bangladesh. Captive hatched. Don. W. Hill, 2002",,,,,,Geoclemys hamiltonii
CRI,PCHP,,4063,PCHP4063,,Hardella thurjii,NA,subadult,f,William McCord,,,Asia,Bangladesh,,,Dacca,,market,NA,NA,1993,NA,"Subad. Female. Bangladesh: Dacca mkt. W. McCord, 1993.",,,,,,Hardella thurjii
CRI,PCHP,,2730,PCHP2730,,Hardella thurjii,NA,adult,,William McCord,,,Asia,Bangladesh,,,Dacca,,,NA,NA,,NA,Bangladesh. Dacca. Ad. Male. Ex. W. McCord,"Eroded sulcus of landmarks 151 and 152, approximate digitisation.",,,,,Hardella thurjii
CRI,PCHP,,3221,PCHP3221,,Hardella thurjii,NA,adult,m,William McCord,,,Asia,Bangladesh,,,Dacca,,market,NA,NA,1991,NA,"Ad. Male. Bangladesh: Dacca Mrt. W. McCord, 1991",,,,,,Hardella thurjii
CRI,PCHP,,5467,PCHP5467,,Heosemys spinosa,NA,adult,m,,,,no data,no data,no data,no data,no data,,,NA,NA,,NA,Ad male, No data,,,,,Heosemys spinosa
CRI,PCHP,,5402,PCHP5402,,Heosemys spinosa,NA,adult,,William McCord,,,,,,,,,,NA,NA,1998,NA,Ad, McCord 1998,Erased sutures,,,,Heosemys spinosa
CRI,PCHP,,67,PCHP67,,Heosemys spinosa,NA,adult,,,,,,,,,,,,NA,NA,,NA,No data,No plastral concavity: female,,,,,Heosemys spinosa
CRI,PCHP,,7570,PCHP7570,,Heosemys depressa,NA,adult,m,William McCord,,,Asia,Burma,Arakan,,,,,NA,NA,2003,NA,Burma: Akaran, Ad. Male, Don. W. McCord 2003,,,,Heosemys depressa
CRI,PCHP,,7543,PCHP7543,,Heosemys grandis,NA,adult,m,A. Weinburg,,,,,,,,"Hong Kong, possibly Malaysian origin",confiscation,NA,NA,2002,NA,Adult male, Malaysia?: Hong-Kong confiscation, Ex. A. Weinburg: 2002,,,,Heosemys grandis
CRI,PCHP,,2371,PCHP2371,,Pangshura tecta,NA,adult,f,William McCord,,,Asia,Pakistan,,,,,,NA,NA,1986,NA,Ad. Female (9 eggs). Pakistan, W. McCord 1986,,,,,Pangshura tecta
CRI,PCHP,,2624,PCHP2624,,Morenia petersi,NA,adult,,William McCord,,,Asia,Bangladesh,,,Dhaka,near the city,,NA,NA,1987,NA,"Bangladesh: nr. Dhaka. Ex. W. McCord, 1987",costals 8 not in contact with each other,,,,,Morenia petersi
CRI,PCHP,,2953,PCHP2953,,Morenia petersi,NA,adult,,William McCord,,,Asia,bangladesh,,,Dhaka,,market,NA,NA,1988,NA,Bangladesh, Dhaka Mk McCord 88,costals 8 in contact with each other. This condition is more common.,,,,Morenia petersi
CRI,PCHP,,4160,PCHP4160,,Morenia ocellata,NA,adult,f,,,,Asia,China,Yunnan,,Kum-ming,"Near Ruili market, Bao Skam province",market,NA,NA,,NA,Ad. Female, China: Yunnan: Kum-ming mkt. Nr. Ruili mkt. Bao Skam prov.,,,,,Morenia ocellata
CRI,PCHP,,3442,PCHP3442,,Malayemys subtrijuga,NA,adult,f,WIlliam McCord,,,Asia,Vietnam,,,Hanoi,,market,NA,NA,1991,NA,Ad female, Vietnam, Hanoi market, McCord 1991,,,Malayemys subtrijuga
CRI,PCHP,,11959,PCHP11959,,Malaclemys terrapin terrapin,NA,adult,f,B. Atkinson,,,North America,USA,New Jersey,Cape May,Steve Harbour,,,NA,NA,2006,NA,Ad female, USA: NJ, Cape May Co.,: Stene Harbour, Steve Harbour olvd. B. Atkinson 2006,"Malaclemys, not Malayemys!",Malaclemys terrapin
CRI,PCHP,,3446,PCHP3446,,Malayemys subtrijuga,NA,adult,f,,,,Asia,Vietnam,,,Hanoi,,market,NA,NA,,NA,Ad female Vietnam: Hanoi Mk,,,,,,Malayemys subtrijuga
CRI,PCHP,,5376,PCHP5376,,Mauremys japonica,NA,adult,,,,,no data,no data,no data,no data,no data,no data,no data,NA,NA,,NA,Ad. No data.,,,,,,Mauremys japonica
CRI,PCHP,,4628,PCHP4628,,Mauremys iversoni,NA,adult,,William McCord,,,Asia,China,,,Fuchow,,,NA,NA,1996,NA,"Ad. China: Fuchow; W. McCord, May 1996",,,,,,Mauremys iversoni
CRI,PCHP,,3279,PCHP3279,,Mauremys iversoni,NA,adult,m,,,,Asia,China,Fujian,,Nanping,,,NA,NA,,NA,Ad male China: Fujian, Nanping Kaenyang,,,,,Mauremys iversoni
CRI,PCHP,,6068,PCHP6068,,Mauremys caspica,NA,adult,,,,,no data,no data,no data,no data,no data,no data,no data,NA,NA,,NA,No data,,,,,,Mauremys caspica
CRI,PCHP,,11117,PCHP11117,,Mauremys rivulata,NA,adult,m,Peter C. H. Pritchard,,,Europe,Greece,Crete,,Iraklion,west of Iraklion,,35.33641,25.05512,2006,NA,Ad. Male, Greece: Crete: West of Iraklion, PCHP: 2006, N 35_ 33641 E 25_ 05512,,,Mauremys rivulata
CRI,PCHP,,2956,PCHP2956,,Mauremys sp,NA,adult,,William McCord,,,Asia,Turkey,,,,,,NA,NA,1989,NA,"Turkey. W. McCord, 1989",caspica or rivulata? Both are present in Turkey,,,,,Mauremys sp
CRI,PCHP,,4738,PCHP4738,,Mauremys leprosa,NA,adult,,William McCord,,,,,,,,,,NA,NA,1996,NA,"No data (W. McCord, 1996)",,,,,,Mauremys leprosa
CRI,PCHP,,7435,PCHP7435,,Mauremys japonica,NA,adult,f,Y. Kosuge,,,Asia,Japan,Chiba,,Kimitsu,Egawa River,,NA,NA,1998,NA,Ad. Female. Japan: Chiba Pref.: Kimitsu City: Egawa River, Coll: Y. Kosuge 1998,,,,,Mauremys japonica
